Activity,Activity code,Production des produits (1),Importations de biens    ,Importations de services,Importations de biens et de services,Correction CAF/FAB,TOTAL DES RESSOURCES (2),Marges commerciales,Marges de transport,Impôts sur les produits - total -,dont taxes du type TVA,Subventions sur les produits,TOTAL DES RESSOURCES (3)
"AGRICULTURE, SYLVICULTURE ET PÊCHE",AZ,76783,13235,0,13235,0,90018,22138,1525,2068,1988,-1339,114410
INDUSTRIES EXTRACTIVES,BZ,4619,35554,0,35554,0,40173,2348,981,167,95,0,43669
"FABRICATION DE DENRÉES ALIMENTAIRES, DE BOISSONS ET DE PRODUITS À BASE DE TABAC",CA,169428,38710,0,38710,0,208138,72575,4812,31902,14511,-65,317362
"FABRICATION DE TEXTILES, INDUSTRIES DE L'HABILLEMENT, INDUSTRIE DU CUIR ET DE LA CHAUSSURE",CB,16386,36545,0,36545,0,52931,33176,861,9510,8680,0,96478
"TRAVAIL DU BOIS, INDUSTRIES DU PAPIER ET IMPRIMERIE",CC,35296,12745,0,12745,0,48041,8276,1650,2070,2023,-56,59981
COKÉFACTION ET RAFFINAGE,CD,35430,21066,0,21066,0,56496,6039,1584,35640,8384,0,99759
INDUSTRIE CHIMIQUE,CE,64963,43266,0,43266,0,108229,29612,3265,4432,4110,0,145538
INDUSTRIE PHARMACEUTIQUE,CF,26033,25872,0,25872,0,51905,29389,939,1447,1035,0,83680
"FABRICATION DE PRODUITS EN CAOUTCHOUC, EN PLASTIQUE ET D'AUTRES PRODUITS MINÉRAUX NON MÉTALLIQUES",CG,51176,24276,0,24276,0,75452,16932,3261,2285,2094,0,97930
"MÉTALLURGIE ET FABRICATION DE PRODUITS MÉTALLIQUES, HORS MACHINES ET ÉQUIPEMENTS",CH,80244,36505,0,36505,0,116749,12507,2378,1281,1154,0,132915
"FABRICATION DE PRODUITS INFORMATIQUES, ÉLECTRONIQUES ET OPTIQUES",CI,24523,45659,0,45659,0,70182,17342,1350,4220,4059,0,93094
FABRICATION D ÉQUIPEMENTS ÉLECTRIQUES,CJ,19988,24381,0,24381,0,44369,12666,566,2238,2061,0,59839
FABRICATION DE MACHINES ET ÉQUIPEMENTS N.C.A.,CK,36782,39331,0,39331,0,76113,24643,1396,808,660,0,102960
FABRICATION DE MATÉRIELS DE TRANSPORT,CL,125598,81999,0,81999,0,207597,40638,943,14798,12111,-225,263751
AUTRES INDUSTRIES MANUFACTURIÈRES ; RÉPARATION ET INSTALLATION DE MACHINES ET D'ÉQUIPEMENTS,CM,69799,28510,0,28510,0,98309,30833,600,8393,8159,0,138135
