Activity,Activity code,Ménages,Collective APU,Individuelle APU,Total APU,ISBLSM,DEPENSE TOTALE,SNFEI,Ménages hors EI,SFEI,APU,ISBLSM,FBCF TOTALE,Acq. moins ces. d'objets de valeur,Variation des stocks,FBC totale ,Exportations de biens et de services,Total des emplois finals
"AGRICULTURE, SYLVICULTURE ET PÊCHE",AZ,33508,0,0,0,0,33508,1365,0,0,0,0,1365,0,3056,4421,16251,"54,180"
INDUSTRIES EXTRACTIVES,BZ,22,0,0,0,0,22,0,0,0,0,0,0,0,415,415,3186,"3,623"
"FABRICATION DE DENRÉES ALIMENTAIRES, DE BOISSONS ET DE PRODUITS À BASE DE TABAC",CA,175065,0,327,327,0,175392,0,0,0,0,0,0,0,2207,2207,45286,"222,885"
"FABRICATION DE TEXTILES, INDUSTRIES DE L'HABILLEMENT, INDUSTRIE DU CUIR ET DE LA CHAUSSURE",CB,51852,0,52,52,0,51904,0,0,0,0,0,0,0,1361,1361,22013,"75,278"
"TRAVAIL DU BOIS, INDUSTRIES DU PAPIER ET IMPRIMERIE",CC,6854,0,0,0,0,6854,0,0,0,0,0,0,0,465,465,8628,"15,947"
COKÉFACTION ET RAFFINAGE,CD,41830,0,0,0,0,41830,0,0,0,0,0,0,0,2936,2936,12286,"57,052"
INDUSTRIE CHIMIQUE,CE,23308,0,314,314,0,23622,0,0,0,0,0,0,0,1971,1971,56216,"81,809"
INDUSTRIE PHARMACEUTIQUE,CF,13689,0,25698,25698,0,39387,0,0,0,0,0,0,0,1362,1362,30042,"70,791"
"FABRICATION DE PRODUITS EN CAOUTCHOUC, EN PLASTIQUE ET D'AUTRES PRODUITS MINÉRAUX NON MÉTALLIQUES",CG,11191,0,0,0,0,11191,0,0,0,0,0,0,0,697,697,18891,"30,779"
"MÉTALLURGIE ET FABRICATION DE PRODUITS MÉTALLIQUES, HORS MACHINES ET ÉQUIPEMENTS",CH,4929,0,0,0,0,4929,5096,0,214,83,0,5393,237,1471,7101,30769,"42,799"
"FABRICATION DE PRODUITS INFORMATIQUES, ÉLECTRONIQUES ET OPTIQUES",CI,18524,0,244,244,0,18768,7250,0,2276,1025,674,11225,0,1416,12641,30638,"62,047"
FABRICATION D ÉQUIPEMENTS ÉLECTRIQUES,CJ,12065,0,0,0,0,12065,3060,0,13,179,0,3252,0,659,3911,19467,"35,443"
FABRICATION DE MACHINES ET ÉQUIPEMENTS N.C.A.,CK,1687,0,0,0,0,1687,20537,0,598,570,180,21885,0,725,22610,36852,"61,149"
FABRICATION DE MATÉRIELS DE TRANSPORT,CL,62148,0,133,133,0,62281,26901,0,438,4265,415,32019,0,6165,38184,111217,"211,682"
AUTRES INDUSTRIES MANUFACTURIÈRES ; RÉPARATION ET INSTALLATION DE MACHINES ET D'ÉQUIPEMENTS,CM,40058,0,3592,3592,0,43650,26417,0,622,1835,379,29253,380,1443,31076,21305,"96,031"
"PRODUCTION ET DISTRIBUTION D'ÉLECTRICITÉ, DE GAZ, DE VAPEUR ET D'AIR CONDITIONNÉ",DZ,39335,0,0,0,0,39335,0,0,0,0,0,0,0,0,0,2752,"42,087"
"PRODUCTION ET DISTRIBUTION D'EAU ; ASSAINISSEMENT, GESTION DES DÉCHETS ET DÉPOLLUTION",EZ,13822,0,0,0,0,13822,0,0,0,0,0,0,0,0,0,3871,"17,693"
CONSTRUCTION,FZ,17905,0,0,0,0,17905,66629,86557,7996,44764,2540,208486,0,-323,208163,0,"226,068"
COMMERCE ; RÉPARATION D'AUTOMOBILES ET DE MOTOCYCLES,GZ,12769,0,0,0,0,12769,0,0,0,0,0,0,0,0,0,6484,"19,253"
TRANSPORTS ET ENTREPOSAGE,HZ,38668,0,3112,3112,0,41780,0,0,0,0,0,0,0,0,0,32614,"74,394"
